aX,aY,aZ,gX,gY,gZ
0.177,-0.963,0.770,-32.471,-125.610,41.992
0.239,-0.824,0.548,-84.961,-124.634,51.086
0.189,-0.708,0.441,-95.947,-125.916,58.960
0.147,-0.623,0.368,-88.501,-123.047,62.683
0.118,-0.570,0.379,-64.758,-116.821,57.739
0.091,-0.543,0.329,-40.100,-110.962,47.424
0.185,-0.577,0.174,-8.728,-105.408,31.494
0.205,-0.686,0.210,43.152,-94.666,20.142
0.183,-0.833,0.390,88.745,-84.778,17.456
0.169,-0.915,0.568,116.821,-78.613,18.311
0.148,-0.957,0.700,126.953,-76.721,16.357
0.154,-1.007,0.774,121.399,-75.256,9.766
0.197,-1.047,0.721,102.051,-74.158,-0.427
0.208,-1.057,0.586,74.768,-73.242,-8.545
0.223,-1.018,0.537,41.138,-69.214,-10.803
0.227,-0.960,0.476,6.287,-65.796,-6.775
0.208,-0.927,0.434,-17.151,-62.195,2.197
0.168,-0.896,0.433,-24.109,-60.730,13.245
0.152,-0.848,0.440,-19.043,-60.608,20.386
0.146,-0.809,0.434,-7.507,-56.702,23.193
0.119,-0.804,0.476,6.836,-49.561,23.560
0.116,-0.853,0.495,20.020,-39.246,17.761
0.147,-0.917,0.460,31.494,-27.222,7.568
0.170,-0.970,0.532,43.823,-15.686,-2.136
0.219,-1.009,0.577,47.607,-8.423,-9.949
0.236,-1.006,0.498,40.649,-4.028,-12.573
0.223,-0.964,0.455,33.020,-3.540,-6.531
0.213,-0.885,0.409,29.541,-23.743,-1.465
0.133,-0.882,0.405,31.311,-37.964,1.099
0.065,-0.946,0.443,28.931,-43.030,2.563
0.040,-0.980,0.453,19.165,-36.011,0.122
0.088,-0.955,0.418,6.653,-21.301,-4.333
0.168,-0.894,0.364,-0.732,-8.240,-9.094
0.185,-0.862,0.358,2.502,-3.784,-11.658
0.146,-0.858,0.416,11.902,-6.653,-9.644
0.123,-0.890,0.481,20.874,-10.925,-7.141
0.114,-0.933,0.517,26.001,-11.047,-7.324
0.115,-0.949,0.519,26.978,-7.263,-9.583
0.112,-0.939,0.508,25.269,-2.441,-12.390
0.123,-0.966,0.513,21.912,3.418,-14.404
0.141,-0.988,0.498,15.198,8.545,-13.550
0.178,-0.956,0.456,5.859,12.451,-8.362
0.199,-0.877,0.427,-1.770,15.381,-1.343
0.142,-0.864,0.398,-5.310,17.822,1.770
0.088,-0.931,0.390,-5.493,21.118,3.784
0.037,-0.938,0.381,-2.258,25.024,9.155
0.038,-0.915,0.348,6.104,34.302,15.320
0.018,-0.915,0.434,22.217,42.603,21.912
-0.001,-0.922,0.479,26.306,46.204,28.076
0.117,-0.497,0.389,29.968,54.688,30.212
0.031,-0.480,0.384,42.480,57.190,-1.099
-0.120,-1.056,0.495,53.284,56.946,-43.152
-0.036,-1.048,0.350,43.945,59.387,-30.823
0.101,-0.853,0.313,33.569,53.894,-14.404
0.153,-0.752,0.354,40.955,43.091,-18.433
0.167,-0.581,0.352,53.162,31.250,-41.931
0.069,-0.655,0.374,58.655,18.921,-83.740
-0.017,-0.888,0.382,56.763,13.245,-111.633
-0.010,-1.193,0.366,47.729,18.433,-111.267
0.122,-1.143,0.313,34.912,31.738,-78.918
0.145,-1.172,0.306,30.945,47.729,-48.401
0.123,-1.120,0.289,33.508,58.472,-21.179
0.047,-1.151,0.272,30.212,68.848,0.366
0.013,-1.123,0.216,18.738,79.407,17.456
-0.006,-1.065,0.170,10.315,83.557,16.785
0.011,-1.125,0.127,11.902,84.045,5.859
0.052,-1.137,0.047,12.695,70.007,3.784
0.069,-1.172,0.084,14.954,38.635,4.456
0.121,-1.128,0.178,26.367,6.775,7.263
0.159,-1.040,0.264,35.706,-14.099,10.559
0.104,-1.015,0.335,32.166,-22.949,9.644
0.062,-1.008,0.375,18.250,-19.592,8.789
0.079,-0.998,0.345,-0.122,-8.057,10.254
0.105,-0.982,0.304,-17.456,3.662,15.747
0.058,-0.996,0.240,-31.311,11.658,24.109
0.035,-1.000,0.205,-38.147,20.508,31.006
0.020,-0.997,0.144,-36.865,28.137,33.813
0.039,-0.968,0.082,-23.682,28.992,28.625
0.045,-0.942,0.098,2.441,21.851,10.681
0.058,-0.937,0.170,28.381,12.390,-8.789
0.081,-0.986,0.250,44.312,3.479,-19.653
0.098,-0.998,0.294,48.645,-0.732,-18.738
0.127,-0.970,0.305,42.419,-0.427,-11.536
0.134,-0.912,0.272,34.607,-0.732,-3.479
0.097,-0.891,0.278,28.259,-5.676,1.160
0.073,-0.918,0.289,20.020,-11.230,1.709
0.140,-0.808,0.323,7.263,-10.498,3.174
0.030,-0.946,0.387,-27.893,8.606,12.085
-0.055,-1.109,0.347,-66.040,29.724,12.756
-0.039,-1.094,0.252,-85.938,43.091,2.441
-0.016,-1.022,0.169,-87.585,51.025,-2.380
0.043,-0.950,0.184,-81.787,53.467,-5.981
0.067,-0.921,0.264,-75.684,50.110,-15.015
0.085,-0.930,0.339,-68.420,41.382,-24.170
0.100,-0.881,0.341,-59.814,26.672,-28.198
0.069,-0.798,0.257,-48.279,0.244,-33.508
0.094,-0.854,0.265,-33.203,-37.476,-42.664
-0.035,-0.995,0.216,-23.315,-68.481,-47.424
0.122,-0.906,0.203,-28.381,-65.125,-53.284
0.259,-0.902,0.201,-21.484,-55.542,-54.260
0.232,-0.983,0.265,-5.188,-52.979,-46.753
0.158,-1.051,0.379,2.075,-50.110,-37.842
0.083,-1.045,0.438,-2.930,-37.903,-30.518
0.024,-1.011,0.448,-15.137,-16.846,-28.503
0.002,-1.006,0.414,-29.358,7.141,-31.982
0.028,-1.015,0.327,-41.443,28.381,-35.583
0.078,-1.029,0.247,-52.795,37.354,-35.095
0.118,-1.042,0.223,-59.875,32.837,-31.006
0.120,-1.026,0.240,-60.974,19.958,-27.405
0.109,-0.982,0.261,-59.143,3.723,-24.658
0.114,-0.907,0.265,-56.641,-10.986,-20.813
0.091,-0.879,0.269,-52.185,-24.597,-15.686
0.051,-0.915,0.275,-45.715,-36.072,-9.216
0.016,-0.939,0.307,-39.856,-41.443,-3.784
-0.003,-0.937,0.380,-32.776,-41.626,-0.488
-0.005,-0.915,0.414,-24.597,-34.546,1.709
-0.008,-0.909,0.391,-18.188,-21.179,4.517
-0.049,-0.945,0.382,-12.390,-6.897,7.751
-0.067,-0.936,0.402,-3.906,6.714,9.644
1.025,-1.108,-0.310,99.548,-11.841,29.785
1.199,-0.783,-0.255,92.773,-3.784,-15.259
1.080,-0.573,-0.215,94.666,-16.785,-19.226
0.930,-0.484,-0.182,87.341,-24.292,7.446
0.843,-0.425,-0.122,77.393,-29.419,37.170
0.839,-0.344,-0.041,79.102,-40.222,64.331
0.841,-0.303,-0.001,94.666,-53.528,90.698
0.902,-0.367,-0.005,115.784,-62.805,112.976
0.857,-0.371,-0.070,133.484,-67.017,129.761
0.853,-0.417,-0.116,141.418,-65.918,138.855
0.848,-0.449,-0.137,139.465,-57.861,138.977
0.866,-0.450,-0.149,130.615,-50.293,135.254
0.894,-0.474,-0.141,119.934,-41.626,129.456
0.884,-0.486,-0.144,111.450,-34.485,121.033
0.925,-0.462,-0.149,100.159,-30.884,113.159
0.990,-0.418,-0.158,87.219,-28.992,109.436
0.971,-0.416,-0.172,80.200,-29.785,107.361
0.920,-0.453,-0.225,82.886,-35.645,100.403
0.861,-0.469,-0.291,88.806,-39.673,90.576
0.782,-0.452,-0.362,94.666,-39.917,80.811
0.709,-0.412,-0.446,97.717,-36.560,70.435
0.679,-0.387,-0.510,98.633,-28.381,64.026
0.679,-0.382,-0.541,99.609,-15.503,63.660
0.693,-0.396,-0.526,99.304,-3.418,67.078
0.716,-0.422,-0.522,94.421,3.052,68.604
0.718,-0.454,-0.550,83.435,1.892,64.758
0.733,-0.438,-0.591,65.979,-2.869,56.091
0.730,-0.394,-0.675,46.326,-7.996,45.715
0.700,-0.342,-0.743,33.569,-10.681,35.767
0.694,-0.279,-0.792,28.992,-9.094,29.358
0.691,-0.232,-0.837,25.452,-4.883,30.701
0.673,-0.203,-0.864,24.902,1.526,37.964
0.665,-0.220,-0.849,29.602,9.888,46.570
0.672,-0.285,-0.800,38.086,19.531,54.382
0.691,-0.375,-0.748,47.119,27.405,59.143
0.695,-0.456,-0.705,53.101,30.396,57.800
0.694,-0.492,-0.678,52.673,29.114,49.988
0.693,-0.484,-0.669,45.044,25.391,37.903
0.692,-0.431,-0.677,32.471,20.020,24.109
0.685,-0.367,-0.689,18.860,13.611,10.681
0.661,-0.300,-0.698,7.141,7.385,0.061
0.626,-0.250,-0.706,-2.319,2.258,-7.935
0.600,-0.189,-0.721,-11.169,-1.587,-13.733
0.578,-0.149,-0.740,-20.081,-3.601,-16.113
0.558,-0.114,-0.750,-25.940,-3.540,-16.602
0.553,-0.098,-0.742,-26.855,-1.099,-16.479
0.563,-0.102,-0.726,-23.926,2.258,-15.991
0.582,-0.124,-0.709,-18.555,5.432,-15.747
0.612,-0.148,-0.688,-13.123,7.812,-16.663
0.660,-0.175,-0.667,-8.911,8.789,-17.578
0.717,-0.208,-0.655,-6.836,7.507,-17.700
0.750,-0.249,-0.661,-6.470,5.066,-17.517
0.752,-0.294,-0.667,-7.751,2.625,-17.151
0.764,-0.356,-0.667,-11.108,2.502,-18.494
0.787,-0.406,-0.658,-15.564,5.310,-21.729
0.834,-0.454,-0.648,-19.897,11.230,-26.062
0.892,-0.500,-0.635,-23.193,19.653,-33.203
0.941,-0.544,-0.599,-22.827,29.663,-43.884
0.991,-0.591,-0.535,-21.179,40.649,-58.350
1.023,-0.638,-0.464,-20.020,50.720,-79.590
1.045,-0.640,-0.399,-24.353,57.922,-107.178
1.086,-0.593,-0.372,-37.598,59.631,-134.521
1.151,-0.531,-0.375,-59.387,54.504,-154.663
1.228,-0.487,-0.406,-85.266,43.823,-166.565
1.263,-0.454,-0.457,-108.704,29.419,-174.927
1.271,-0.424,-0.499,-124.695,15.381,-182.312
1.298,-0.398,-0.531,-134.521,6.897,-189.270
1.311,-0.404,-0.546,-141.602,6.409,-193.787
1.273,-0.425,-0.538,-146.912,11.108,-197.937
1.165,-0.436,-0.513,-150.940,18.005,-205.139
1.057,-0.410,-0.509,-153.198,19.592,-216.553
1.022,-0.416,-0.487,-156.067,12.756,-225.403
0.942,-0.455,-0.490,-161.804,2.441,-225.525
0.789,-0.475,-0.501,-166.809,-9.521,-219.116
0.714,-0.513,-0.488,-168.762,-20.996,-212.524
0.685,-0.574,-0.470,-169.617,-27.344,-206.726
0.625,-0.594,-0.473,-169.800,-28.931,-203.064
0.575,-0.594,-0.460,-169.434,-27.466,-203.796
0.516,-0.585,-0.440,-168.823,-21.606,-206.055
0.428,-0.561,-0.395,-167.786,-14.587,-207.092
0.361,-0.594,-0.358,-169.312,-11.658,-205.750
0.310,-0.716,-0.336,-173.645,-14.832,-201.111
0.190,-0.811,-0.337,-179.260,-24.292,-197.632
0.028,-0.842,-0.371,-187.927,-38.391,-199.524
-0.080,-0.828,-0.422,-200.317,-51.270,-205.872
-0.171,-0.738,-0.469,-210.266,-56.702,-209.839
-0.237,-0.645,-0.495,-209.656,-54.688,-207.153
-0.266,-0.607,-0.474,-194.580,-47.241,-198.547
-0.276,-0.616,-0.459,-168.335,-34.729,-184.753
-0.316,-0.587,-0.453,-136.169,-19.836,-169.434
-0.381,-0.629,-0.439,-101.929,-4.944,-153.809
-0.477,-0.707,-0.431,-72.021,10.010,-137.329
-0.587,-0.765,-0.434,-49.927,19.714,-123.169
-0.634,-0.808,-0.427,-35.461,23.315,-112.854
-0.661,-0.816,-0.408,-28.564,27.100,-105.103
-0.632,-0.855,-0.415,-27.588,33.386,-97.229
-0.634,-0.903,-0.416,-30.579,41.443,-91.736
-0.622,-0.925,-0.398,-35.095,52.002,-92.407
-0.612,-0.857,-0.353,-39.856,62.622,-98.877
-0.587,-0.759,-0.290,-42.786,68.542,-105.286
-0.572,-0.641,-0.233,-41.809,70.007,-102.051
-0.618,-0.529,-0.230,-35.095,67.322,-88.318
-0.757,-0.498,-0.243,-22.705,58.533,-68.726
-0.895,-0.547,-0.240,-9.155,48.157,-48.218
-0.955,-0.660,-0.228,0.305,41.016,-29.053
-0.954,-0.763,-0.221,3.601,34.546,-13.855
-0.877,-0.863,-0.231,-3.174,26.611,-5.493
-0.777,-1.006,-0.269,-16.846,16.113,-4.028
-0.741,-1.096,-0.317,-33.081,8.728,-8.606
-0.732,-1.139,-0.342,-51.331,6.042,-19.287
-0.730,-1.134,-0.320,-68.542,8.301,-30.579
-0.711,-1.090,-0.275,-80.200,13.733,-35.583
-0.689,-1.050,-0.212,-85.510,17.578,-34.424
-0.666,-1.031,-0.149,-86.121,17.456,-30.212
-0.635,-1.014,-0.098,-82.764,14.038,-25.146
-0.599,-1.009,-0.056,-77.026,7.996,-21.790
-0.570,-0.994,-0.017,-70.313,0.854,-20.752
-0.555,-0.963,0.024,-64.087,-6.775,-20.996
-0.538,-0.961,0.047,-58.472,-13.672,-20.508
-0.793,-1.007,-0.820,437.622,195.984,284.302
-0.781,-1.071,-0.768,469.543,207.214,272.095
-0.746,-1.071,-0.669,482.178,208.374,256.714
-0.647,-0.974,-0.577,474.182,196.045,241.821
-0.566,-0.821,-0.491,446.838,169.067,232.544
-0.525,-0.689,-0.442,404.480,130.310,234.131
-0.482,-0.620,-0.396,353.638,88.806,244.324
-0.401,-0.617,-0.441,302.551,48.340,252.869
-0.357,-0.566,-0.527,257.507,11.658,252.563
-0.349,-0.553,-0.607,220.337,-16.052,246.033
-0.327,-0.593,-0.699,190.735,-31.921,236.511
-0.282,-0.670,-0.819,172.424,-36.133,220.276
-0.233,-0.643,-0.894,162.048,-29.175,194.397
-0.155,-0.504,-0.861,155.396,-12.146,163.452
-0.033,-0.336,-0.778,144.714,4.883,138.733
0.064,-0.195,-0.674,128.906,14.771,129.639
0.092,-0.062,-0.627,116.150,13.550,135.681
0.139,0.029,-0.614,113.892,4.761,149.536
0.223,0.009,-0.627,123.779,-7.874,165.649
0.359,-0.102,-0.680,142.273,-19.165,175.903
0.559,-0.194,-0.732,164.062,-27.466,169.861
0.695,-0.278,-0.817,180.359,-33.630,151.611
0.798,-0.249,-0.869,183.105,-35.706,126.892
0.937,-0.157,-0.886,166.199,-31.921,105.225
1.015,-0.112,-0.934,131.592,-27.710,96.558
1.031,-0.068,-0.997,92.224,-23.865,98.450
0.971,-0.006,-1.003,62.927,-17.151,100.952
0.977,0.038,-0.922,51.392,-8.301,104.065
1.060,0.084,-0.817,59.143,-0.977,108.032
1.116,0.076,-0.718,79.224,-2.441,111.816
1.128,-0.023,-0.698,98.083,-12.939,117.371
1.109,-0.128,-0.713,112.122,-23.437,115.723
1.130,-0.113,-0.777,121.460,-29.968,100.647
1.140,-0.123,-0.925,120.850,-30.701,84.717
1.114,-0.126,-1.076,102.722,-19.836,77.881
1.067,-0.180,-1.140,71.655,0.244,80.505
1.065,-0.234,-1.040,42.419,26.306,83.679
1.327,-0.163,-0.773,34.607,43.335,82.458
1.071,-0.355,-0.615,41.260,28.381,85.510
1.028,-0.529,-0.611,49.438,8.728,72.693
1.100,-0.597,-0.616,48.645,-5.554,57.617
0.947,-0.627,-0.661,34.546,-20.813,46.875
0.789,-0.532,-0.789,16.907,-28.809,33.081
0.628,-0.385,-0.965,11.719,-23.376,17.151
0.523,-0.291,-1.078,21.545,-4.333,2.319
0.615,-0.204,-1.076,35.706,21.729,-10.193
0.573,-0.108,-0.996,43.274,39.856,-15.198
0.505,-0.100,-0.874,40.771,47.668,-20.020
0.478,-0.058,-0.752,27.893,48.828,-28.748
0.483,0.053,-0.593,7.874,43.274,-36.438
0.398,0.160,-0.504,-12.085,28.198,-37.109
0.333,0.213,-0.495,-24.475,7.080,-34.485
0.317,0.244,-0.552,-28.076,-14.954,-30.029
0.295,0.224,-0.680,-28.259,-32.349,-24.963
0.310,0.171,-0.770,-26.550,-39.856,-23.560
0.347,0.130,-0.835,-27.893,-39.368,-26.611
0.373,0.097,-0.865,-34.912,-33.997,-29.236
0.432,0.028,-0.828,-43.457,-27.527,-32.959
0.491,-0.019,-0.791,-51.636,-22.522,-38.574
0.552,-0.052,-0.762,-58.533,-19.165,-44.373
0.617,-0.099,-0.740,-62.622,-19.287,-52.063
0.685,-0.131,-0.742,-64.941,-22.705,-60.852
0.753,-0.145,-0.751,-68.909,-27.710,-67.871
0.834,-0.180,-0.749,-77.087,-33.875,-71.777
0.948,-0.226,-0.755,-87.219,-40.649,-75.500
1.050,-0.223,-0.764,-95.825,-47.791,-81.970
1.165,-0.248,-0.792,-103.455,-53.223,-90.271
1.236,-0.261,-0.875,-112.488,-53.467,-100.647
1.217,-0.238,-0.934,-123.779,-47.241,-114.441
1.164,-0.194,-0.932,-137.085,-34.912,-129.089
1.118,-0.182,-0.888,-151.611,-20.203,-142.334
1.108,-0.198,-0.838,-165.039,-9.827,-156.128
1.103,-0.214,-0.782,-174.622,-7.080,-170.654
1.086,-0.251,-0.750,-180.603,-10.376,-184.937
1.054,-0.303,-0.740,-188.904,-16.296,-197.937
0.980,-0.275,-0.755,-201.904,-23.865,-211.060
0.851,-0.240,-0.773,-217.529,-32.349,-223.389
0.697,-0.225,-0.803,-233.887,-40.283,-229.126
0.588,-0.274,-0.839,-247.864,-46.509,-226.929
0.507,-0.422,-0.882,-257.385,-48.645,-223.633
0.447,-0.566,-0.873,-263.855,-47.058,-228.210
0.411,-0.693,-0.812,-274.109,-46.570,-242.676
0.411,-0.778,-0.738,-292.603,-47.791,-261.597
0.418,-0.763,-0.643,-317.200,-53.650,-278.931
0.426,-0.724,-0.556,-340.332,-66.406,-288.574
0.370,-0.722,-0.498,-356.628,-85.632,-289.185
0.287,-0.751,-0.466,-362.549,-107.178,-280.151
0.187,-0.829,-0.422,-361.938,-125.549,-264.404
0.088,-0.954,-0.441,-359.680,-137.939,-249.817
-0.038,-0.996,-0.465,-360.352,-143.738,-241.943
-0.176,-0.940,-0.469,-356.873,-140.442,-242.249
-0.298,-0.772,-0.422,-339.783,-129.578,-246.765
-0.406,-0.627,-0.340,-307.190,-115.784,-246.704
-0.474,-0.522,-0.248,-264.099,-101.624,-238.220
-0.525,-0.475,-0.158,-218.689,-86.914,-222.351
-0.580,-0.496,-0.090,-177.979,-76.477,-204.346
-0.640,-0.530,-0.044,-148.926,-73.425,-186.401
-0.723,-0.555,-0.037,-133.362,-75.623,-166.931
-0.875,-0.583,-0.061,-128.052,-79.834,-146.606
-1.028,-0.637,-0.087,-127.747,-83.679,-128.845
-1.067,-0.683,-0.116,-128.235,-79.407,-114.807
-1.038,-0.705,-0.125,-128.601,-66.345,-104.919
-0.993,-0.708,-0.125,-125.122,-49.622,-97.595
-0.969,-0.682,-0.099,-112.244,-34.729,-91.614
-0.946,-0.656,-0.059,-90.515,-23.010,-86.243
-0.931,-0.651,-0.005,-64.880,-15.198,-78.918
-0.891,-0.684,0.045,-39.001,-11.047,-69.275
-0.854,-0.727,0.074,-18.433,-11.353,-59.753
-0.818,-0.765,0.100,-7.324,-15.076,-51.025
-0.834,-0.807,0.066,-4.211,-18.921,-43.457
-0.835,-0.829,0.081,-6.714,-23.804,-37.598
-0.851,-0.826,0.042,-15.259,-29.175,-35.095
-0.846,-0.807,0.001,-25.391,-28.015,-32.898
-0.825,-0.787,-0.022,-30.884,-23.621,-32.837
-0.833,-0.781,-0.005,-32.288,-14.282,-33.691
-0.816,-0.760,0.046,-32.776,-2.197,-35.828
-0.773,-0.739,0.106,-29.785,7.935,-36.865
-0.737,-0.730,0.165,-24.536,12.878,-35.522
-0.721,-0.736,0.213,-18.982,11.658,-31.677
1.236,0.347,-1.061,156.067,0.549,96.741
1.274,0.286,-1.036,127.930,-7.080,115.234
1.312,0.174,-1.049,104.370,-22.400,130.554
1.276,0.022,-1.066,88.318,-37.231,135.498
1.175,-0.115,-1.043,74.463,-43.335,128.418
1.086,-0.265,-0.928,57.373,-38.452,114.990
1.012,-0.413,-0.756,33.630,-25.940,99.609
0.951,-0.473,-0.568,8.911,-14.771,80.994
0.996,-0.450,-0.428,-15.442,-8.972,63.843
0.986,-0.350,-0.431,-33.508,-8.240,53.345
0.892,-0.170,-0.475,-29.846,-15.503,47.546
0.693,-0.069,-0.676,-2.869,-24.109,49.561
0.677,-0.063,-0.798,38.879,-16.968,44.556
0.588,-0.010,-0.864,78.125,-5.859,43.213
0.468,-0.078,-0.884,101.013,6.165,39.307
0.476,-0.126,-0.871,101.318,16.418,24.597
0.477,-0.031,-0.823,78.491,20.508,8.423
0.379,0.102,-0.792,42.236,17.151,-3.052
0.290,0.198,-0.772,7.690,11.475,-16.602
0.364,0.310,-0.712,-16.602,7.812,-31.738
0.276,0.424,-0.682,-29.419,2.502,-32.532
0.235,0.422,-0.664,-28.687,-2.258,-29.846
0.293,0.450,-0.624,-20.935,-2.869,-26.917
0.243,0.419,-0.646,-10.376,-3.662,-18.250
0.333,0.347,-0.647,0.732,-4.578,-14.832
0.307,0.330,-0.722,6.592,-4.822,-8.362
0.339,0.245,-0.781,10.376,-5.554,-8.484
0.401,0.171,-0.838,8.606,-6.165,-14.404
0.468,0.122,-0.893,-3.296,-8.362,-22.400
0.543,0.076,-0.939,-23.315,-13.306,-32.898
0.599,0.039,-0.987,-49.622,-18.799,-43.152
0.660,-0.007,-0.995,-72.998,-24.902,-54.321
0.736,-0.021,-1.001,-90.637,-31.006,-66.772
0.835,-0.050,-0.992,-103.149,-31.799,-77.820
0.953,-0.062,-0.976,-107.422,-28.931,-87.891
1.014,-0.079,-0.970,-103.821,-17.639,-96.802
1.085,-0.103,-0.925,-90.881,-4.639,-109.680
1.157,-0.093,-0.869,-73.669,7.996,-126.648
1.226,-0.103,-0.826,-61.462,19.165,-144.836
1.295,-0.066,-0.848,-60.242,27.405,-161.438
1.378,-0.017,-0.849,-67.749,29.907,-174.683
1.424,0.009,-0.859,-85.327,26.794,-185.791
1.473,0.021,-0.865,-115.234,18.066,-195.496
1.481,0.003,-0.915,-153.076,1.648,-206.116
