aX,aY,aZ,gX,gY,gZ
-0.403,-0.988,-0.218,-39.063,-0.610,-20.203
-0.437,-0.937,-0.222,-38.208,2.625,-22.522
-0.455,-0.888,-0.235,-34.607,6.042,-21.729
-0.484,-0.857,-0.243,-30.518,9.705,-17.883
-0.503,-0.836,-0.242,-26.123,13.550,-12.695
-0.504,-0.806,-0.234,-22.217,16.846,-8.118
-0.494,-0.806,-0.227,-17.334,18.799,-4.883
-0.473,-0.813,-0.216,-12.329,19.226,-2.808
-0.478,-0.820,-0.207,-9.338,17.517,-2.319
-0.485,-0.810,-0.198,-9.094,15.808,-1.831
-0.482,-0.821,-0.190,-9.338,15.015,-0.305
-0.486,-0.851,-0.182,-9.399,14.160,0.366
-0.474,-0.881,-0.180,-8.789,11.292,-2.625
-0.468,-0.905,-0.182,-9.766,7.751,-6.775
-0.469,-0.912,-0.179,-11.230,5.249,-9.460
-0.466,-0.914,-0.170,-11.780,3.113,-9.949
-0.453,-0.916,-0.162,-10.742,0.793,-9.155
-0.439,-0.916,-0.182,-8.728,-2.075,-7.446
-0.455,-0.916,-0.201,-5.981,-4.028,-5.859
-0.469,-0.928,-0.209,-3.845,-3.906,-5.859
-0.464,-0.931,-0.209,-2.808,-1.770,-6.897
-0.460,-0.915,-0.201,-3.174,0.732,-7.690
-0.466,-0.898,-0.198,-3.784,2.380,-7.080
-0.470,-0.880,-0.195,-3.601,3.296,-5.859
-0.471,-0.868,-0.194,-3.174,3.418,-3.723
-0.461,-0.880,-0.192,-1.404,2.747,-1.831
-0.457,-0.909,-0.198,1.038,0.488,-2.319
-0.465,-0.903,-0.211,1.587,-2.380,-3.601
-0.474,-0.880,-0.222,1.892,-3.967,-3.967
-0.469,-0.875,-0.219,3.723,-4.395,-3.357
-0.450,-0.888,-0.228,5.615,-4.456,-1.343
-0.454,-0.872,-0.260,7.263,-4.089,-0.549
-0.467,-0.841,-0.298,9.460,-2.197,-0.183
-0.499,-0.819,-0.308,12.268,3.296,1.526
-0.500,-0.824,-0.293,14.587,10.620,2.930
-0.481,-0.821,-0.271,16.663,16.602,3.967
-0.480,-0.821,-0.258,18.738,19.409,5.920
-0.483,-0.830,-0.248,20.630,19.409,7.629
-0.471,-0.854,-0.242,22.278,17.395,8.057
-1.322,-0.844,-0.549,183.533,-14.709,195.679
-1.276,-0.779,-0.569,184.204,-20.874,193.237
-1.172,-0.701,-0.566,177.246,-22.522,190.735
-1.068,-0.580,-0.550,165.039,-23.254,189.026
-0.966,-0.448,-0.549,153.992,-24.719,188.354
-0.920,-0.364,-0.555,148.254,-25.818,190.796
-1.000,-0.291,-0.596,150.696,-28.809,200.012
-1.066,-0.204,-0.621,161.987,-31.067,213.684
-1.075,-0.187,-0.633,179.504,-30.640,228.821
-1.027,-0.173,-0.644,199.036,-31.311,245.728
-0.932,-0.160,-0.637,217.041,-32.532,259.766
-0.786,-0.099,-0.592,225.159,-35.217,267.700
-0.562,0.023,-0.542,224.854,-39.551,270.874
-0.298,0.156,-0.517,220.825,-44.739,269.409
-0.039,0.280,-0.506,218.994,-50.537,262.085
0.225,0.443,-0.490,217.285,-54.077,254.700
0.479,0.542,-0.494,211.304,-52.673,249.146
0.807,0.651,-0.492,197.266,-45.654,245.361
1.155,0.701,-0.455,175.659,-38.025,240.234
1.489,0.692,-0.377,150.085,-36.316,228.394
1.802,0.732,-0.258,124.268,-46.509,210.144
1.979,0.896,-0.211,97.839,-68.420,190.002
2.191,0.970,-0.286,73.303,-98.328,171.448
2.473,0.982,-0.471,47.302,-123.901,161.560
2.685,0.945,-0.758,19.409,-138.245,166.260
2.790,0.705,-1.116,0.183,-135.498,182.861
2.703,0.321,-1.427,9.583,-108.704,200.439
2.548,-0.108,-1.608,49.805,-55.725,200.378
2.387,-0.505,-1.588,102.661,7.690,176.392
2.219,-0.858,-1.344,132.080,70.313,135.010
2.100,-1.024,-0.954,116.089,117.432,79.773
2.025,-0.980,-0.567,62.805,131.836,16.663
1.889,-0.872,-0.259,-13.000,118.103,-40.405
1.752,-0.685,-0.081,-93.994,83.191,-89.783
1.653,-0.397,-0.100,-160.522,33.569,-127.808
1.535,-0.172,-0.212,-197.754,-20.447,-148.743
1.447,0.063,-0.391,-204.651,-66.895,-158.508
1.349,0.238,-0.648,-191.345,-90.088,-152.893
1.259,0.271,-0.867,-160.767,-89.783,-141.724
1.226,0.137,-0.978,-117.188,-66.895,-135.742
1.175,0.094,-1.014,-69.275,-33.081,-145.264
1.152,0.133,-0.946,-31.921,6.836,-166.443
1.170,0.188,-0.837,-16.785,45.166,-189.941
1.175,0.200,-0.715,-21.545,71.228,-206.421
1.155,0.216,-0.625,-37.109,81.360,-215.454
1.125,0.202,-0.571,-54.443,77.759,-218.994
1.083,0.105,-0.558,-67.200,67.261,-219.849
1.035,-0.042,-0.608,-75.989,54.443,-223.083
0.939,-0.146,-0.652,-85.449,43.274,-231.018
0.880,-0.180,-0.624,-102.905,39.612,-241.150
0.817,-0.202,-0.584,-128.662,32.593,-250.610
0.754,-0.209,-0.546,-157.227,17.090,-254.333
0.656,-0.290,-0.576,-182.251,-2.869,-248.840
0.428,-0.387,-0.683,-196.960,-25.330,-242.126
0.215,-0.437,-0.744,-203.125,-47.363,-243.225
0.104,-0.507,-0.802,-203.125,-61.340,-249.878
0.065,-0.569,-0.842,-197.693,-64.758,-256.958
0.048,-0.623,-0.868,-190.430,-60.913,-264.709
0.092,-0.683,-0.867,-187.683,-52.002,-272.949
0.109,-0.661,-0.855,-194.702,-39.490,-282.349
0.056,-0.599,-0.800,-208.618,-30.884,-290.039
-0.058,-0.594,-0.757,-221.924,-29.175,-288.513
-0.189,-0.598,-0.683,-229.858,-30.151,-278.137
-0.296,-0.611,-0.623,-228.821,-32.959,-267.090
-0.373,-0.654,-0.572,-220.215,-40.466,-258.911
-0.414,-0.676,-0.557,-206.299,-50.049,-254.395
-0.431,-0.647,-0.566,-189.758,-55.969,-249.573
-0.474,-0.555,-0.590,-167.480,-54.993,-241.882
-0.522,-0.434,-0.633,-138.000,-48.096,-231.445
-0.640,-0.352,-0.706,-104.248,-33.447,-215.942
-0.802,-0.324,-0.750,-69.885,-10.803,-195.740
-0.963,-0.325,-0.759,-40.100,13.367,-171.509
-1.060,-0.350,-0.705,-15.503,38.513,-145.081
-1.047,-0.429,-0.598,3.235,61.890,-120.483
-0.947,-0.545,-0.472,13.062,79.163,-100.281
-0.860,-0.638,-0.363,8.118,86.060,-85.938
-0.818,-0.677,-0.275,-8.118,82.581,-77.637
-0.811,-0.647,-0.228,-30.884,72.205,-75.500
-0.806,-0.597,-0.215,-54.626,58.960,-77.881
-0.826,-0.509,-0.217,-73.364,46.936,-80.200
-0.876,-0.413,-0.232,-84.656,36.438,-78.857
-0.957,-0.356,-0.267,-87.585,29.114,-71.777
-1.063,-0.367,-0.300,-80.750,26.184,-58.716
-1.109,-0.402,-0.287,-66.711,29.968,-43.823
-1.089,-0.459,-0.244,-50.232,38.208,-29.785
-1.002,-0.548,-0.183,-34.424,45.044,-19.470
-0.921,-0.658,-0.130,-21.973,46.448,-11.902
-0.896,-0.745,-0.098,-16.052,42.603,-8.179
-0.872,-0.805,-0.071,-16.052,36.987,-8.057
-0.844,-0.833,-0.052,-19.165,31.433,-9.338
-0.829,-0.842,-0.032,-22.888,25.024,-10.620
-0.822,-0.842,-0.022,-25.330,18.311,-10.071
-0.806,-0.842,-0.011,-25.146,11.169,-8.118
-0.794,-0.836,-0.016,-22.400,3.662,-5.066
-0.774,-0.815,-0.036,-17.151,-3.784,-0.916
-0.744,-0.825,-0.058,-8.911,-9.521,4.700
-0.702,-0.881,-0.088,0.793,-13.550,9.888
-0.672,-0.941,-0.111,9.827,-15.015,11.536
-0.651,-0.988,-0.136,15.015,-14.648,7.568
-0.634,-0.985,-0.157,16.235,-11.719,-0.244
-0.627,-0.944,-0.160,14.709,-7.812,-9.338
-0.628,-0.881,-0.157,12.085,-3.845,-15.381
-0.625,-0.815,-0.147,8.850,0.061,-17.090
-0.612,-0.787,-0.118,6.470,2.563,-15.686
-0.593,-0.781,-0.083,4.333,2.441,-12.878
-0.583,-0.763,-0.059,1.343,-1.038,-9.521
-0.569,-0.737,-0.049,-1.953,-6.714,-5.737
-0.548,-0.741,-0.057,-3.967,-12.878,-0.671
-0.515,-0.770,-0.085,-4.883,-16.846,4.272
-0.509,-0.788,-0.106,-4.211,-18.677,4.639
-0.510,-0.808,-0.125,-2.930,-18.555,0.610
-0.522,-0.794,-0.140,-2.380,-15.259,-3.540
-0.539,-0.782,-0.150,-0.122,-10.132,-5.127
-0.550,-0.806,-0.144,4.089,-3.845,-4.578
-0.534,-0.837,-0.114,7.812,2.686,-3.601
-0.507,-0.869,-0.079,8.362,6.958,-3.662
-0.499,-0.898,-0.049,4.578,6.470,-4.395
-0.511,-0.896,-0.040,-1.770,2.869,-3.906
-0.522,-0.873,-0.045,-7.629,-1.343,-1.953
1.474,0.987,-0.278,175.598,-10.071,144.897
1.737,0.915,-0.343,194.275,-35.095,158.630
1.986,0.866,-0.422,189.453,-60.242,166.992
2.205,0.723,-0.504,158.081,-80.505,175.232
2.295,0.471,-0.693,102.661,-91.919,185.303
2.265,0.270,-0.899,45.654,-92.346,185.608
2.106,0.094,-1.003,12.024,-79.712,172.302
1.955,-0.076,-0.966,9.583,-50.598,148.499
1.827,-0.338,-0.797,28.259,-15.991,119.446
1.758,-0.559,-0.592,47.729,9.766,89.111
1.678,-0.775,-0.396,49.316,19.104,55.176
1.538,-0.879,-0.337,22.888,13.977,23.560
1.279,-0.797,-0.414,-19.897,10.254,1.831
1.086,-0.593,-0.511,-47.302,9.216,-24.048
0.973,-0.293,-0.624,-49.683,12.451,-50.659
0.919,0.012,-0.764,-34.912,17.883,-67.017
0.863,0.238,-0.913,-14.587,24.292,-70.068
0.823,0.385,-1.036,1.587,30.090,-63.110
0.816,0.430,-1.107,8.301,36.865,-54.138
0.851,0.415,-1.116,4.578,42.847,-47.913
0.920,0.350,-1.077,-9.521,45.532,-45.776
0.995,0.260,-1.070,-31.982,45.349,-47.180
1.104,0.129,-1.075,-55.298,42.114,-56.213
1.205,-0.010,-1.136,-78.613,42.480,-74.097
1.310,-0.055,-1.139,-104.675,43.518,-102.051
1.466,-0.034,-1.070,-136.475,43.396,-136.169
1.571,-0.033,-1.029,-176.147,46.997,-168.762
1.507,-0.023,-0.971,-214.233,44.922,-191.528
1.403,0.031,-0.917,-241.272,36.072,-204.407
1.302,0.048,-0.875,-253.723,27.649,-214.539
1.225,-0.013,-0.807,-251.221,21.851,-226.990
1.191,-0.124,-0.743,-241.455,16.235,-238.647
1.143,-0.244,-0.687,-238.586,9.216,-252.869
1.109,-0.331,-0.630,-250.061,-1.343,-271.484
0.993,-0.433,-0.636,-275.818,-16.418,-290.283
0.807,-0.476,-0.694,-308.044,-36.621,-303.955
0.632,-0.485,-0.769,-337.585,-59.814,-315.857
0.486,-0.510,-0.839,-354.797,-81.726,-327.393
0.337,-0.532,-0.885,-353.882,-98.022,-336.609
0.237,-0.512,-0.865,-339.722,-110.046,-347.107
0.194,-0.459,-0.801,-321.106,-115.967,-353.027
0.196,-0.463,-0.710,-303.406,-112.915,-350.464
0.187,-0.442,-0.620,-290.894,-103.882,-342.224
0.123,-0.435,-0.500,-279.907,-98.083,-331.909
-0.048,-0.481,-0.399,-269.653,-97.900,-323.425
-0.227,-0.520,-0.295,-268.738,-102.295,-316.345
-0.352,-0.555,-0.275,-278.198,-109.314,-307.434
-0.500,-0.584,-0.307,-289.795,-118.713,-296.387
-0.635,-0.544,-0.350,-296.082,-127.930,-286.804
-0.731,-0.425,-0.349,-295.471,-131.226,-278.503
-0.779,-0.305,-0.335,-283.386,-127.869,-265.015
-0.833,-0.178,-0.343,-256.714,-120.056,-244.995
-0.878,-0.103,-0.363,-219.421,-106.689,-218.933
-0.913,-0.089,-0.360,-173.828,-85.022,-190.674
-0.926,-0.126,-0.332,-124.939,-57.800,-164.551
-0.919,-0.222,-0.275,-79.773,-32.227,-144.714
-0.907,-0.340,-0.202,-47.546,-12.634,-131.226
-0.915,-0.419,-0.145,-30.762,-4.761,-122.803
-0.920,-0.479,-0.118,-27.954,-8.057,-115.662
-0.916,-0.485,-0.118,-35.583,-16.785,-105.530
-0.916,-0.488,-0.126,-47.058,-26.489,-91.431
-0.907,-0.506,-0.155,-57.251,-34.058,-75.012
-0.899,-0.521,-0.201,-61.462,-39.063,-60.547
-0.899,-0.526,-0.247,-58.105,-40.894,-50.964
-0.912,-0.526,-0.275,-46.631,-37.903,-45.410
-0.923,-0.532,-0.279,-28.931,-30.396,-40.588
-0.936,-0.563,-0.271,-8.606,-20.203,-34.973
-0.943,-0.623,-0.247,9.888,-11.108,-29.907
-0.937,-0.712,-0.201,22.583,-4.822,-26.550
-0.919,-0.799,-0.150,24.292,-1.221,-24.963
-0.908,-0.869,-0.120,15.198,-0.610,-23.315
-0.867,-0.909,-0.092,-2.380,0.061,-22.705
-0.843,-0.914,-0.033,-22.461,-4.578,-22.156
-0.870,-0.911,-0.048,-41.809,-8.911,-23.743
-0.833,-0.905,-0.051,-53.284,-10.498,-27.832
-0.813,-0.868,-0.048,-56.458,-13.733,-30.701
-0.842,-0.831,-0.050,-52.124,-15.564,-31.433
-0.858,-0.784,-0.053,-41.443,-14.282,-31.616
-0.855,-0.777,-0.041,-27.222,-10.681,-29.297
-0.827,-0.798,-0.007,-12.451,-6.287,-24.841
-0.785,-0.838,0.029,0.183,-3.418,-21.179
-0.749,-0.873,0.057,6.165,-3.479,-19.470
-0.724,-0.885,0.068,6.287,-6.165,-18.860
-0.715,-0.877,0.062,1.587,-10.498,-18.616
-0.707,-0.849,0.053,-5.493,-15.869,-18.250
-0.697,-0.821,0.045,-13.184,-20.813,-17.761
-0.687,-0.790,0.037,-19.043,-24.780,-16.602
-0.680,-0.769,0.018,-22.339,-27.649,-15.625
-0.691,-0.748,-0.003,-21.790,-27.893,-15.381
-0.702,-0.724,-0.016,-17.273,-24.963,-15.320
-0.708,-0.711,-0.021,-10.132,-19.348,-14.465
-0.710,-0.711,-0.017,-2.747,-11.353,-11.353
-0.719,-0.722,0.005,4.333,-2.808,-6.531
-0.701,-0.756,0.052,9.399,5.249,-2.441
-0.658,-0.791,0.107,11.230,10.315,-0.610
-0.612,-0.813,0.150,7.996,9.644,-2.258
-0.587,-0.809,0.167,1.709,3.540,-5.859
-0.596,-0.781,0.156,-6.287,-5.005,-9.705
-0.625,-0.736,0.131,-12.512,-12.085,-12.146
-0.649,-0.696,0.104,-16.174,-16.541,-12.146
-0.660,-0.670,0.077,-16.785,-17.761,-10.559
-0.673,-0.650,0.054,-14.221,-16.235,-7.690
-0.687,-0.632,0.033,-9.521,-12.329,-4.883
-0.698,-0.635,0.023,-4.028,-6.653,-1.465
-0.703,-0.652,0.024,1.953,0.793,3.235
-0.687,-0.671,0.048,7.263,8.850,6.958
-0.659,-0.729,0.102,11.292,14.648,8.301
-0.622,-0.791,0.154,12.329,16.235,6.165
-0.615,-0.818,0.180,6.958,12.939,1.404
-0.630,-0.805,0.182,-1.648,7.202,-3.418
-0.655,-0.780,0.169,-9.705,1.770,-5.432
-0.670,-0.763,0.153,-16.052,-1.831,-5.493
-0.673,-0.758,0.137,-19.348,-3.296,-4.578
-0.679,-0.759,0.125,-19.653,-2.869,-3.723
-0.688,-0.755,0.116,-17.273,-1.160,-2.747
-0.691,-0.751,0.107,-12.756,1.648,-2.136
-0.695,-0.758,0.111,-7.751,6.104,-0.793
-0.684,-0.790,0.137,-2.136,10.620,0.061
-0.660,-0.815,0.175,2.747,12.573,-2.075
-0.768,-1.040,-0.790,304.016,15.198,277.344
-0.712,-0.984,-0.820,265.747,15.686,243.530
-0.645,-0.813,-0.785,229.919,16.724,213.745
-0.622,-0.680,-0.707,196.899,16.602,197.449
-0.671,-0.571,-0.657,170.410,16.418,193.298
-0.697,-0.504,-0.606,163.086,14.893,192.383
-0.639,-0.409,-0.562,178.223,9.155,192.932
-0.508,-0.271,-0.537,207.336,-0.977,195.618
-0.348,-0.154,-0.525,232.788,-15.076,203.369
-0.239,-0.117,-0.570,242.981,-32.654,216.858
-0.165,-0.125,-0.644,242.920,-48.096,230.835
-0.096,-0.104,-0.717,238.586,-59.814,239.868
-0.019,-0.226,-0.878,229.614,-68.848,241.882
-0.055,-0.318,-1.013,215.698,-68.726,231.628
-0.005,-0.288,-1.022,196.045,-58.716,205.505
0.140,-0.132,-0.952,169.556,-42.297,168.152
0.317,0.028,-0.867,142.395,-26.733,130.066
0.421,0.225,-0.742,124.817,-18.799,99.670
0.528,0.457,-0.578,117.493,-19.409,81.909
0.709,0.665,-0.453,115.845,-27.771,76.782
0.905,0.871,-0.428,114.075,-44.739,83.435
1.046,0.952,-0.537,113.342,-68.115,99.304
1.076,0.982,-0.783,121.033,-88.440,123.657
1.129,1.000,-0.979,136.108,-90.210,147.827
1.208,0.832,-1.111,148.560,-73.486,166.626
1.236,0.634,-1.152,154.968,-47.180,173.462
1.277,0.498,-1.103,156.128,-22.217,164.124
1.304,0.405,-0.984,147.583,-5.676,142.395
1.355,0.330,-0.841,129.456,-0.427,114.441
1.354,0.258,-0.715,107.727,-3.906,85.266
1.294,0.222,-0.534,88.989,-14.160,55.481
1.258,0.279,-0.421,71.594,-31.677,26.855
1.394,0.494,-0.512,46.753,-54.199,14.954
1.427,0.475,-0.745,7.263,-74.707,37.659
1.161,0.263,-0.980,-37.903,-75.378,78.857
0.956,0.021,-1.106,-58.594,-51.941,103.088
0.852,-0.156,-1.008,-45.898,-16.357,98.999
0.903,-0.296,-0.807,-18.372,18.188,76.111
1.029,-0.375,-0.680,2.625,37.964,44.922
1.052,-0.393,-0.616,3.784,41.809,14.954
1.013,-0.335,-0.591,-16.052,32.288,-11.536
0.963,-0.223,-0.618,-50.903,17.212,-35.522
0.894,-0.121,-0.695,-86.914,-1.465,-58.105
0.824,-0.017,-0.760,-115.540,-20.203,-77.576
0.787,0.093,-0.859,-135.254,-33.569,-89.905
0.823,0.185,-0.982,-142.029,-38.635,-97.229
0.854,0.195,-1.077,-133.728,-35.278,-99.426
0.929,0.154,-1.128,-113.892,-23.315,-98.816
1.018,0.067,-1.118,-87.891,-7.263,-98.999
1.101,-0.086,-1.091,-65.613,8.911,-104.126
1.208,-0.202,-1.029,-53.284,22.827,-118.225
1.312,-0.268,-0.984,-56.335,34.424,-141.357
1.392,-0.302,-0.913,-75.745,40.161,-171.265
1.460,-0.262,-0.854,-113.525,40.344,-201.843
1.551,-0.204,-0.805,-162.048,32.471,-226.440
1.609,-0.174,-0.824,-210.022,15.564,-244.202
1.580,-0.154,-0.837,-249.268,-7.385,-256.287
1.531,-0.157,-0.865,-277.161,-28.748,-267.395
1.470,-0.231,-0.901,-294.067,-42.664,-280.212
1.367,-0.316,-0.907,-305.115,-57.983,-298.950
1.217,-0.336,-0.907,-319.397,-71.411,-322.083
1.009,-0.259,-0.903,-340.088,-80.688,-342.285
0.838,-0.215,-0.894,-356.445,-91.309,-353.577
0.698,-0.255,-0.861,-360.779,-102.600,-351.807
0.673,-0.348,-0.762,-351.990,-112.305,-346.985
0.674,-0.480,-0.675,-339.050,-120.300,-342.346
0.624,-0.577,-0.644,-328.430,-131.042,-342.651
0.599,-0.671,-0.651,-320.923,-145.020,-350.647
0.561,-0.683,-0.716,-315.796,-151.794,-363.098
0.451,-0.579,-0.753,-308.350,-150.024,-378.113
0.313,-0.446,-0.724,-289.368,-145.569,-392.700
0.120,-0.397,-0.676,-262.268,-144.348,-399.658
-0.088,-0.363,-0.671,-234.253,-149.231,-392.029
-0.249,-0.341,-0.648,-207.764,-155.884,-376.160
-0.363,-0.330,-0.627,-184.204,-158.813,-357.666
-0.454,-0.369,-0.587,-170.471,-156.006,-337.036
-0.532,-0.354,-0.565,-168.274,-148.437,-317.993
-0.635,-0.245,-0.553,-176.331,-140.259,-301.697
-0.736,-0.091,-0.568,-187.927,-131.409,-284.424
-0.806,0.019,-0.581,-192.017,-118.347,-263.306
-0.871,0.039,-0.585,-183.350,-101.990,-240.112
-0.968,-0.014,-0.613,-166.016,-90.149,-218.872
-1.107,-0.071,-0.635,-146.973,-83.313,-199.646
-1.217,-0.114,-0.663,-128.479,-74.036,-179.382
-1.294,-0.142,-0.674,-107.361,-57.617,-156.677
-1.313,-0.186,-0.648,-83.130,-38.574,-134.521
-1.276,-0.260,-0.585,-60.730,-18.250,-114.197
-1.153,-0.366,-0.514,-43.091,-0.793,-98.938
-1.056,-0.449,-0.446,-33.203,8.789,-93.201
-1.034,-0.496,-0.389,-35.522,10.925,-91.125
-1.038,-0.470,-0.356,-47.241,10.803,-85.449
-1.061,-0.444,-0.325,-63.049,10.681,-75.928
-1.057,-0.438,-0.290,-74.280,9.766,-63.843
-1.048,-0.440,-0.251,-75.562,7.751,-51.086
-1.031,-0.468,-0.205,-65.002,4.761,-39.856
-0.997,-0.502,-0.156,-43.945,1.709,-31.860
-0.980,-0.526,-0.137,-18.860,-1.282,-24.048
-0.972,-0.574,-0.140,4.944,-2.441,-16.357
-0.961,-0.623,-0.145,25.818,-0.610,-9.399
-0.950,-0.680,-0.138,41.931,3.662,-4.272
-0.927,-0.760,-0.117,50.781,8.728,-1.404
-0.899,-0.849,-0.086,48.523,13.000,-0.427
-0.854,-0.897,-0.056,33.081,13.855,-2.441
-0.812,-0.900,-0.032,8.118,11.047,-5.310
-0.797,-0.887,-0.008,-16.968,4.700,-9.338
-0.800,-0.855,0.013,-37.048,-1.953,-13.733
-0.782,-0.809,0.039,-48.767,-6.958,-16.418
-0.751,-0.773,0.063,-52.063,-11.902,-16.296
-0.714,-0.766,0.075,-47.363,-17.517,-14.648
-0.727,-0.739,0.065,-37.170,-21.912,-11.536
-0.741,-0.720,0.047,-23.682,-22.217,-8.545
-0.746,-0.722,0.034,-9.338,-18.250,-6.531
-0.749,-0.728,0.036,3.357,-12.024,-5.371
-0.747,-0.720,0.042,11.719,-6.409,-4.822
-0.733,-0.700,0.045,16.846,-3.235,-4.761
-0.728,-0.708,0.055,20.752,-2.197,-4.517
-0.722,-0.716,0.054,21.606,-2.502,-4.150
-0.724,-0.706,0.048,17.395,-3.418,-3.357
-0.723,-0.692,0.033,11.108,-5.188,-2.197
